908,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
909,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
910,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
911,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
912,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
913,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
914,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
915,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
916,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
917,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
918,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
919,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
920,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
921,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
922,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
923,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
924,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
925,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
926,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
927,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
928,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
929,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
930,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
931,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
932,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
933,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
934,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
935,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
936,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
937,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
938,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
939,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
940,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
941,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
942,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
943,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
944,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
945,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
946,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
947,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
948,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
949,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
950,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
951,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
952,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
953,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
954,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
955,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
956,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
957,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
958,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
959,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
960,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
961,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
962,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
963,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
964,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
965,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
966,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
967,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
968,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
969,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
970,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
971,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
972,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
973,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
974,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
975,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
976,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
977,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
978,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
979,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
980,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
981,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
982,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
983,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
984,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
985,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
986,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
987,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
988,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
989,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
990,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
991,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
992,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
993,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
994,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
995,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
996,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
997,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
998,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
999,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1000,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1001,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1002,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1003,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1004,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1005,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1006,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1007,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1008,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1009,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1010,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1011,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1012,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1013,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1014,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1015,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1016,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1017,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1018,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1019,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1020,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1021,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1022,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1023,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1024,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1025,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1026,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1027,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1028,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1029,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1030,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1031,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1032,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1033,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1034,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1035,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1036,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1037,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1038,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1039,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1040,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1041,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1042,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1043,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1044,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1045,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1046,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1047,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1048,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1049,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1050,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1051,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1052,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
1053,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
